-1.592866890132427216e-02	3.130787611007690430e-02	-5.657259747385978699e-02	1.362878270447254181e-02	-2.904244326055049896e-02	4.929350689053535461e-02	1.169580267742276192e-03	-2.146529592573642731e-02	-2.739385887980461121e-02	1.649932190775871277e-02	4.124698042869567871e-02	-5.446109455078840256e-03	-3.848618268966674805e-02	-2.765515260398387909e-02	-1.995891146361827850e-02	-4.516221210360527039e-02	8.808554150164127350e-03	2.694671414792537689e-02	-1.427983958274126053e-02	1.362982857972383499e-02	3.110681660473346710e-02	5.150801315903663635e-02	9.735581465065479279e-03	3.492945805191993713e-02	5.031563714146614075e-02	1.547536626458168030e-02	-3.272119164466857910e-02	3.496739640831947327e-02	3.352909162640571594e-02	-3.202864155173301697e-02	3.945877403020858765e-02	3.721609339118003845e-02	2.204842120409011841e-02	-1.554118562489748001e-02	-1.509469561278820038e-02	-4.055249691009521484e-02	-3.816171362996101379e-02	-4.691446200013160706e-02	-2.897777035832405090e-02	4.399101808667182922e-02	-4.055950790643692017e-02	3.284167125821113586e-02	2.857465483248233795e-02	9.895134717226028442e-03	3.684712201356887817e-02	-3.047411702573299408e-02	2.794298902153968811e-02	-3.332297876477241516e-02	6.011172808939591050e-05	-7.878852920839563012e-05	9.822416119277477264e-03	5.421340838074684143e-02	2.591522037982940674e-02	-1.541491691023111343e-02	-2.306798845529556274e-02	-2.647523023188114166e-02	-4.030273482203483582e-02	1.432187948375940323e-02	-3.051660396158695221e-02	4.159392416477203369e-02	4.965529963374137878e-02	1.337403338402509689e-02	1.807050406932830811e-02	-2.763386815786361694e-02
3.725438192486763000e-02	-6.651759147644042969e-02	-5.955304950475692749e-03	-1.661848835647106171e-02	7.042811810970306396e-02	8.083791285753250122e-02	7.049807813018560410e-03	-2.408211492002010345e-02	-2.017140947282314301e-02	7.954800873994827271e-02	7.959998399019241333e-02	7.776163984090089798e-03	2.507733926177024841e-02	-1.530400477349758148e-02	8.923276327550411224e-03	-1.919932663440704346e-02	2.733104303479194641e-02	3.611127287149429321e-02	-1.152746751904487610e-02	1.948805339634418488e-02	3.110885247588157654e-02	-6.834876537322998047e-02	-7.862282544374465942e-02	-1.712724380195140839e-02	3.794967383146286011e-02	-1.509755570441484451e-02	-3.338070120662450790e-03	2.082533948123455048e-02	-4.409846663475036621e-02	7.714896649122238159e-02	3.919698297977447510e-02	4.125689342617988586e-02	1.118093449622392654e-02	3.929821774363517761e-02	-1.085920818150043488e-02	7.282461971044540405e-02	1.509221550077199936e-02	-2.887869067490100861e-02	-5.095745995640754700e-02	3.525026887655258179e-02	-6.300926674157381058e-03	7.530857622623443604e-02	5.714721046388149261e-03	-1.639835722744464874e-02	-3.042027167975902557e-02	4.456137865781784058e-02	-5.097771435976028442e-02	-1.925504207611083984e-02	-4.435438290238380432e-02	-1.502475049346685410e-02	-6.024051690474152565e-04	-1.743323542177677155e-02	-3.056292608380317688e-02	-2.868501283228397369e-02	-8.408682048320770264e-02	-1.977522112429141998e-02	-2.826591298799030483e-06	9.385487064719200134e-04	5.463054869323968887e-03	1.275190152227878571e-02	5.941938608884811401e-02	-8.264215663075447083e-03	-1.262256130576133728e-02	2.238839305937290192e-02
1.381857041269540787e-02	3.824314568191766739e-03	-1.688750088214874268e-02	-5.596922710537910461e-03	-2.082713507115840912e-02	3.355037793517112732e-02	1.377329975366592407e-02	-1.968563720583915710e-02	-3.617456555366516113e-02	-1.603041216731071472e-02	-4.662815481424331665e-02	3.598848124966025352e-03	-1.871247030794620514e-02	2.488169819116592407e-02	8.373375050723552704e-03	2.748031914234161377e-02	1.478774240240454674e-03	-2.598090469837188721e-02	-1.479770336300134659e-02	-5.204915255308151245e-02	-5.314040556550025940e-02	-2.657479234039783478e-02	-1.096782088279724121e-02	-3.890107572078704834e-02	2.528690919280052185e-02	-1.540301647037267685e-02	6.545139010995626450e-03	4.252827912569046021e-02	1.531976507976651192e-03	-5.329651758074760437e-03	-6.825646385550498962e-03	-3.772367909550666809e-02	-5.840407218784093857e-03	-4.647643771022558212e-03	3.319436684250831604e-02	-7.725861389189958572e-03	3.578617051243782043e-02	4.961958527565002441e-02	3.101504221558570862e-02	-3.363883122801780701e-03	2.284478209912776947e-02	-5.254642292857170105e-02	5.099184811115264893e-03	1.041549816727638245e-02	-3.732891008257865906e-02	-5.414972454309463501e-02	5.300641432404518127e-02	3.001135587692260742e-02	-3.417835757136344910e-02	2.476377226412296295e-02	-7.376006804406642914e-03	-6.502605974674224854e-02	4.743000864982604980e-02	-2.588764298707246780e-03	-3.228957764804363251e-03	-4.694078117609024048e-03	2.233128994703292847e-02	-1.393187884241342545e-02	-3.338193893432617188e-02	-8.529809303581714630e-03	-4.012736491858959198e-03	4.239614121615886688e-03	5.092271789908409119e-02	-3.218107670545578003e-02
1.013958360999822617e-02	4.263387620449066162e-02	7.939046248793601990e-03	9.068436920642852783e-03	3.071365132927894592e-02	4.989098012447357178e-02	3.998406231403350830e-02	-4.812148958444595337e-02	3.196292743086814880e-02	9.692108258605003357e-03	-1.387635897845029831e-02	4.892243538051843643e-03	2.525662444531917572e-02	2.252102084457874298e-02	5.401781946420669556e-02	-2.528973668813705444e-02	2.082864940166473389e-02	5.784852057695388794e-02	1.975966989994049072e-02	1.349714491516351700e-02	6.213303655385971069e-02	-2.863385714590549469e-02	-4.612524434924125671e-02	6.202794983983039856e-02	-4.909099079668521881e-03	1.625576987862586975e-02	5.535112693905830383e-02	2.157077891752123833e-03	-2.131619863212108612e-02	-1.554211415350437164e-02	1.187990885227918625e-03	3.709499910473823547e-02	-4.067141853738576174e-04	-1.100918371230363846e-02	1.668050326406955719e-02	7.870101369917392731e-03	-1.412971643730998039e-03	-1.643480500206351280e-03	3.879810124635696411e-02	4.483003914356231689e-02	1.867955084890127182e-03	1.204258948564529419e-02	-3.944557532668113708e-02	-5.457000434398651123e-02	3.489724919199943542e-02	-1.373177301138639450e-02	-1.337098795920610428e-02	-2.441182173788547516e-02	3.595182904973626137e-03	1.390367094427347183e-02	3.245441243052482605e-02	-6.168998661451041698e-04	2.845220081508159637e-02	-2.441329322755336761e-02	-4.284394532442092896e-02	4.695538803935050964e-02	-3.549711778759956360e-02	-7.561543490737676620e-03	3.383056819438934326e-02	3.614488616585731506e-02	-2.168013155460357666e-02	-1.704986579716205597e-02	-2.668407186865806580e-02	5.868852883577346802e-02
-1.149523071944713593e-02	4.276562854647636414e-02	2.327410504221916199e-02	-3.192624822258949280e-02	-1.221258752048015594e-02	1.364620029926300049e-02	-2.903296798467636108e-02	6.334458943456411362e-03	-2.208466082811355591e-02	-4.358540475368499756e-02	-5.311344936490058899e-02	-4.813532531261444092e-02	-1.643318869173526764e-02	1.392969279550015926e-03	3.948873281478881836e-02	-8.946967311203479767e-03	1.986449956893920898e-02	2.967110276222229004e-02	-5.112515389919281006e-02	3.302644193172454834e-02	-1.374167855829000473e-02	2.859576791524887085e-02	-1.981955766677856445e-02	-5.397311225533485413e-02	-5.641963705420494080e-02	5.260720849037170410e-02	2.635964564979076385e-02	-4.518970847129821777e-02	-2.793556079268455505e-02	-5.868811160326004028e-02	-1.386093255132436752e-02	4.262132570147514343e-02	-4.334456101059913635e-02	-1.739312335848808289e-02	1.651233807206153870e-02	4.030388593673706055e-02	-5.619065836071968079e-02	8.156002499163150787e-03	2.998727932572364807e-02	-1.132731791585683823e-02	2.084805630147457123e-02	3.205194324254989624e-02	-2.154711820185184479e-02	-3.062758594751358032e-02	1.622517965734004974e-02	-3.998671472072601318e-02	-4.770337045192718506e-02	-3.921420872211456299e-02	-2.789348736405372620e-02	-3.328434005379676819e-02	-2.828227728605270386e-02	4.523624479770660400e-02	-3.093686886131763458e-02	4.561284556984901428e-03	2.557609975337982178e-02	-5.929533392190933228e-03	2.254895493388175964e-02	3.579014912247657776e-02	3.792953863739967346e-02	5.859288387000560760e-03	-1.249197870492935181e-02	6.960661616176366806e-03	-2.478181943297386169e-02	-3.407368063926696777e-02
3.506653755903244019e-02	8.931050077080726624e-03	1.838213205337524414e-02	-2.000691369175910950e-02	1.464431732892990112e-02	-3.144486993551254272e-02	5.283839255571365356e-02	3.632919117808341980e-02	7.737319683656096458e-04	2.388564869761466980e-02	-4.168611392378807068e-02	3.448892384767532349e-02	2.703933417797088623e-02	4.040193557739257812e-02	4.717743955552577972e-03	8.886920288205146790e-03	4.877467826008796692e-02	1.510060578584671021e-02	2.161992900073528290e-02	9.992939420044422150e-03	4.875376820564270020e-03	-4.393602907657623291e-02	-5.325557664036750793e-02	-3.648812696337699890e-02	5.333836376667022705e-02	4.118601977825164795e-02	-8.987093344330787659e-03	-2.644072845578193665e-02	2.623307891190052032e-02	-9.271301096305251122e-04	4.875610396265983582e-02	-2.136040851473808289e-02	1.957074925303459167e-02	-2.361729554831981659e-02	-1.637785695493221283e-02	-2.441083453595638275e-02	6.624859292060136795e-03	-2.446862496435642242e-02	1.599101163446903229e-02	-8.456011302769184113e-03	-1.076917047612369061e-03	-3.840524330735206604e-02	-3.200749307870864868e-02	4.089796170592308044e-02	-4.296065121889114380e-02	3.897066786885261536e-02	-1.052199769765138626e-02	-5.089439451694488525e-02	4.210057854652404785e-02	-2.103292755782604218e-02	5.161086469888687134e-02	-4.635580256581306458e-02	2.794027142226696014e-02	-4.265134222805500031e-03	-1.199296442791819572e-03	1.940784789621829987e-02	-4.523918405175209045e-02	3.237688913941383362e-03	-8.935910649597644806e-03	-3.746763616800308228e-02	-2.225430868566036224e-02	-2.677868120372295380e-02	-2.505871281027793884e-02	-2.320773527026176453e-02
2.683779969811439514e-02	-1.308360230177640915e-02	-1.923708245158195496e-02	-4.072181507945060730e-02	1.380758080631494522e-02	4.465529695153236389e-02	5.939849093556404114e-02	3.684887662529945374e-02	-9.010895155370235443e-03	1.463041547685861588e-02	2.460195124149322510e-02	6.486615631729364395e-03	-2.862784313037991524e-03	-1.104186102747917175e-02	4.841972887516021729e-02	3.783173393458127975e-03	-2.402381971478462219e-02	2.142133936285972595e-02	-3.373718634247779846e-02	3.456442803144454956e-02	1.358101796358823776e-02	-1.070687640458345413e-02	-1.265660673379898071e-02	6.329387426376342773e-02	4.609495028853416443e-02	-4.516732692718505859e-02	1.161983888596296310e-02	-3.197695687413215637e-02	1.083986461162567139e-02	2.304949332028627396e-03	-1.262607611715793610e-02	-2.835266478359699249e-02	7.887840270996093750e-03	3.655610978603363037e-02	1.066741161048412323e-02	-3.016593679785728455e-02	4.696669057011604309e-02	3.173428028821945190e-02	-2.753793820738792419e-02	2.033126773312687874e-03	2.317432872951030731e-02	-2.225790917873382568e-02	2.985561639070510864e-02	2.189684892073273659e-03	-4.715004935860633850e-02	5.119047313928604126e-02	-1.224277447909116745e-02	-5.557772144675254822e-02	-5.118940770626068115e-02	2.191416546702384949e-02	-2.285745926201343536e-02	-6.380201317369937897e-03	4.706314299255609512e-03	4.003120586276054382e-02	-6.281031668186187744e-02	3.770725056529045105e-02	1.759203616529703140e-03	-3.097214363515377045e-02	3.100896067917346954e-02	2.816434018313884735e-02	1.522677205502986908e-02	8.857295848429203033e-03	-5.404324829578399658e-02	-1.186470966786146164e-03
-4.352643713355064392e-02	2.739627473056316376e-02	-3.162923455238342285e-02	-5.253124982118606567e-02	4.242553561925888062e-02	-3.074234537780284882e-02	-2.993644773960113525e-02	-1.418761350214481354e-02	-1.709440350532531738e-02	1.463377475738525391e-02	5.368653684854507446e-02	-2.066859230399131775e-02	-2.288785763084888458e-02	-1.564990356564521790e-02	-1.472698617726564407e-02	6.178380921483039856e-02	2.313036704435944557e-03	-6.958437617868185043e-03	-1.316552888602018356e-02	-1.654487848281860352e-02	5.613435804843902588e-02	-3.096634522080421448e-02	-5.793193355202674866e-02	5.662601441144943237e-02	1.005933992564678192e-02	3.168341238051652908e-03	-4.529122263193130493e-02	-1.869475282728672028e-02	-4.115977883338928223e-02	-3.017379902303218842e-02	-2.499202080070972443e-02	2.867423184216022491e-02	-4.423550330102443695e-03	-5.596945993602275848e-04	-4.845348373055458069e-02	4.851533100008964539e-02	2.649691142141819000e-02	5.857001990079879761e-03	8.644465706311166286e-04	2.433691732585430145e-02	-2.197033166885375977e-02	4.211851209402084351e-02	-1.029622275382280350e-03	5.463516572490334511e-04	3.166019171476364136e-02	-3.150187432765960693e-02	7.195794954895973206e-03	-5.791946128010749817e-02	2.509150886908173561e-03	-4.281363449990749359e-03	-6.316566839814186096e-03	-3.986761346459388733e-02	-2.609993889927864075e-02	-1.710977405309677124e-02	1.970176957547664642e-02	3.331683203577995300e-02	1.155458576977252960e-02	1.673299819231033325e-02	6.107526645064353943e-02	1.428135670721530914e-02	2.071417868137359619e-02	3.130660578608512878e-02	-3.097559697926044464e-02	5.074147135019302368e-02
-3.795605525374412537e-02	-2.554508671164512634e-02	3.630485385656356812e-02	2.014370821416378021e-02	-1.082197483628988266e-02	-5.049766972661018372e-03	3.416167199611663818e-02	5.338927265256643295e-03	2.813624031841754913e-02	-1.240771450102329254e-02	4.265443608164787292e-02	-3.667319193482398987e-02	-2.552024088799953461e-02	1.815204881131649017e-02	4.420170560479164124e-02	-4.042171686887741089e-02	2.473813295364379883e-02	-3.999745473265647888e-03	5.702617578208446503e-03	2.022719010710716248e-02	3.854575008153915405e-02	-7.171646226197481155e-03	2.236301451921463013e-02	-2.431891299784183502e-02	2.565145725384354591e-03	-2.760778926312923431e-02	4.080994799733161926e-02	4.556853324174880981e-02	9.660469368100166321e-03	6.621684879064559937e-04	1.734809763729572296e-02	2.702102251350879669e-02	1.515351119451224804e-03	-2.809109911322593689e-02	1.869918406009674072e-02	-1.263305265456438065e-02	-3.120206110179424286e-02	-3.357673436403274536e-02	3.452672436833381653e-02	-8.793351240456104279e-03	-4.517800360918045044e-02	1.677195727825164795e-02	-1.080529205501079559e-02	-9.568995796144008636e-03	5.418601632118225098e-02	-1.956740207970142365e-02	-2.306805737316608429e-02	3.071249276399612427e-02	5.026434361934661865e-02	1.625955291092395782e-02	2.172845602035522461e-02	5.025841295719146729e-03	3.962217643857002258e-02	-3.744161501526832581e-02	4.573861137032508850e-02	-2.450061216950416565e-02	4.574180115014314651e-03	2.728184871375560760e-02	1.998879760503768921e-02	4.437145777046680450e-03	-3.506047651171684265e-03	-2.722116187214851379e-02	-3.852553665637969971e-02	2.807397022843360901e-02
-2.597470209002494812e-02	1.826966181397438049e-02	3.742491081357002258e-02	-3.107865341007709503e-02	3.903831541538238525e-02	1.452151592820882797e-02	-8.583077229559421539e-03	-3.762891888618469238e-02	-2.273089811205863953e-02	4.701045528054237366e-02	2.888647839426994324e-02	-8.898050873540341854e-04	4.146460071206092834e-02	2.279098145663738251e-02	-2.490245923399925232e-02	2.223128080368041992e-02	4.129954613745212555e-03	-4.211848974227905273e-02	-1.141992770135402679e-02	-5.476941820234060287e-03	3.563182801008224487e-02	3.212182223796844482e-02	-2.254804037511348724e-02	-3.722377121448516846e-02	2.609662152826786041e-02	-7.480146363377571106e-03	2.063443511724472046e-02	1.608539558947086334e-02	2.576425299048423767e-02	2.344559878110885620e-02	2.901080064475536346e-02	-2.760034054517745972e-02	3.962188493460416794e-03	9.901995770633220673e-03	-4.150378331542015076e-02	4.951158165931701660e-02	2.680050022900104523e-02	2.858567051589488983e-03	-1.028271578252315521e-02	-3.130173310637474060e-02	3.769515827298164368e-02	4.629536718130111694e-02	-1.101183798164129257e-02	-3.205138072371482849e-02	7.361080497503280640e-03	-5.658400710672140121e-03	4.303694888949394226e-02	-4.821303859353065491e-02	-4.123052209615707397e-02	-4.587271064519882202e-02	-3.584594279527664185e-02	-3.014340065419673920e-02	3.824320062994956970e-02	3.809556365013122559e-02	9.233436547219753265e-03	1.140300929546356201e-02	-4.580483958125114441e-02	-4.016108810901641846e-02	-6.242423877120018005e-02	-9.266553446650505066e-03	-3.882225975394248962e-02	1.993306539952754974e-02	1.618918031454086304e-02	7.920728065073490143e-03
3.343813866376876831e-02	-3.089791163802146912e-03	-4.323252663016319275e-02	-1.409217901527881622e-02	-2.642704360187053680e-02	1.490989048033952713e-02	1.726171001791954041e-03	-5.439419299364089966e-03	-5.377551913261413574e-02	-2.925514057278633118e-02	1.912594959139823914e-02	4.350014030933380127e-02	-1.314767450094223022e-02	-7.406490389257669449e-03	4.545050859451293945e-02	3.805642481893301010e-04	2.376193366944789886e-02	-2.768205292522907257e-02	-3.281626151874661446e-03	-8.142759092152118683e-03	-2.086409833282232285e-03	-4.788266867399215698e-02	1.019495539367198944e-02	3.575748996809124947e-03	4.695926327258348465e-03	-2.266691438853740692e-02	2.459385059773921967e-02	-3.743634000420570374e-02	-5.367158725857734680e-02	-3.699340671300888062e-02	-3.444415703415870667e-02	-4.137533158063888550e-02	5.466043576598167419e-02	-1.769047416746616364e-02	1.949783414602279663e-02	5.544507876038551331e-02	-1.789700239896774292e-02	1.975535415112972260e-02	-4.086732864379882812e-02	3.634497523307800293e-02	-1.310862600803375244e-02	4.118638858199119568e-02	-5.034871026873588562e-02	-5.815198644995689392e-03	2.523408969864249229e-03	4.916938021779060364e-03	3.865335881710052490e-02	4.456060007214546204e-02	-3.743640333414077759e-02	-2.648600749671459198e-02	-1.979387179017066956e-02	-2.801249921321868896e-02	-4.636526480317115784e-02	-1.755756326019763947e-02	2.789172343909740448e-02	-9.576971642673015594e-03	3.789771348237991333e-02	1.195107586681842804e-02	-1.602983474731445312e-02	2.347728423774242401e-02	-2.045068703591823578e-02	4.486640170216560364e-02	6.032544188201427460e-03	-3.171548619866371155e-02
9.513108991086483002e-03	-2.481440268456935883e-02	-2.350880950689315796e-02	-8.195505477488040924e-03	3.678938373923301697e-02	3.996442630887031555e-02	2.564453752711415291e-03	-4.762128368020057678e-02	-2.530026249587535858e-03	4.757031053304672241e-02	-2.829151460900902748e-03	4.491811618208885193e-02	-4.889610782265663147e-02	8.312772959470748901e-03	5.743145477026700974e-03	5.814473330974578857e-02	2.849789150059223175e-02	-2.059643715620040894e-02	5.031596496701240540e-02	3.004976734519004822e-02	6.442952901124954224e-02	1.974644884467124939e-02	-4.451299458742141724e-02	6.100154481828212738e-03	3.852831572294235229e-02	-3.621244803071022034e-02	3.574372269213199615e-03	8.130214177072048187e-03	-3.128353506326675415e-02	-1.092808670364320278e-03	6.718830764293670654e-02	-2.502667531371116638e-02	9.661489166319370270e-03	6.031527183949947357e-03	-7.401291280984878540e-02	1.642054319381713867e-02	3.013303689658641815e-02	-2.893661148846149445e-02	-3.237969428300857544e-02	-5.533233750611543655e-03	-1.427939813584089279e-02	7.179049402475357056e-02	1.283725164830684662e-02	6.722600199282169342e-03	-1.867272332310676575e-02	2.615921944379806519e-02	-2.791359322145581245e-03	2.854649676010012627e-03	-6.801005452871322632e-02	-4.121412336826324463e-02	-2.251675166189670563e-02	3.169140964746475220e-02	-1.597449369728565216e-02	7.921108976006507874e-03	-7.183207198977470398e-03	5.356405675411224365e-02	1.616507396101951599e-02	-6.862061470746994019e-02	2.383709885179996490e-02	-8.754579350352287292e-03	-2.167893946170806885e-02	4.435018077492713928e-02	3.341251984238624573e-02	2.280531637370586395e-02
2.548833377659320831e-02	2.026333846151828766e-02	3.092087991535663605e-02	3.460509004071354866e-03	-3.000831976532936096e-02	-7.587221451103687286e-03	9.191258810460567474e-03	-2.005416341125965118e-02	-2.358086640015244484e-03	6.023832596838474274e-03	-7.969219237565994263e-03	2.747446484863758087e-02	-1.573335565626621246e-02	1.985669322311878204e-02	3.080395236611366272e-02	-2.560215257108211517e-02	4.294431582093238831e-02	-2.892278134822845459e-02	6.694391369819641113e-02	9.931289590895175934e-03	-2.051579020917415619e-02	-3.077458357438445091e-03	-8.486649021506309509e-03	2.008708566427230835e-02	6.986691057682037354e-02	2.080168202519416809e-02	-1.801396138034760952e-03	7.160633336752653122e-03	4.019152373075485229e-03	-2.694638073444366455e-02	-3.528257599100470543e-03	1.992736011743545532e-02	6.025464087724685669e-02	2.565340371802449226e-03	1.935708336532115936e-02	-9.187553077936172485e-03	4.880842939019203186e-02	-2.493773214519023895e-02	-3.452660143375396729e-02	-1.468462496995925903e-02	-4.608115181326866150e-03	6.072287261486053467e-02	-1.059379801154136658e-02	-2.451988868415355682e-02	-5.687116459012031555e-02	-2.197468839585781097e-02	3.044512867927551270e-02	-4.386339709162712097e-02	2.723326673731207848e-03	-3.782679885625839233e-02	-2.644440159201622009e-02	2.984849968925118446e-03	-7.930848747491836548e-03	-2.261931309476494789e-03	-1.105007715523242950e-02	1.742852479219436646e-02	-1.857843436300754547e-02	-3.800565749406814575e-02	-5.027615930885076523e-03	-3.999340347945690155e-03	4.757142439484596252e-02	-2.415350265800952911e-02	-4.688234254717826843e-02	2.786082029342651367e-02
1.118483021855354309e-03	1.567514985799789429e-02	3.278140351176261902e-02	7.519576698541641235e-02	-2.232505194842815399e-02	-5.590512230992317200e-02	-2.669782750308513641e-02	2.592025697231292725e-02	-1.461387518793344498e-02	-2.757919393479824066e-02	9.922036901116371155e-03	-3.458759514614939690e-03	-3.057155385613441467e-02	3.509740903973579407e-02	-5.324690043926239014e-02	-6.535861175507307053e-03	-2.863785997033119202e-02	-4.458167776465415955e-02	1.440651714801788330e-02	-1.918790675699710846e-02	-7.466323673725128174e-02	3.909116610884666443e-02	7.386383414268493652e-02	-7.839305698871612549e-02	1.264100708067417145e-02	5.694749765098094940e-03	-1.885488815605640411e-02	-2.989656291902065277e-02	6.924497336149215698e-02	-4.630465805530548096e-02	-5.739058926701545715e-02	2.226111106574535370e-02	1.859211176633834839e-02	-3.681914135813713074e-02	1.835443079471588135e-02	-3.209769725799560547e-02	-3.202199190855026245e-02	1.268811058253049850e-02	4.164753109216690063e-02	-5.928424000740051270e-02	3.328102454543113708e-02	-6.900581717491149902e-02	7.343243807554244995e-02	-4.055532161146402359e-03	5.103998631238937378e-02	-7.341488450765609741e-02	2.049412205815315247e-02	-2.037445269525051117e-02	1.153514254838228226e-02	1.464199367910623550e-02	4.028741270303726196e-03	2.812594175338745117e-02	6.501532346010208130e-02	-5.928247794508934021e-02	-8.864175528287887573e-03	-1.853488571941852570e-02	2.977047581225633621e-03	7.506730034947395325e-03	1.213967334479093552e-02	-4.776501655578613281e-02	1.596457732375711203e-04	-6.343046575784683228e-02	-3.934761881828308105e-02	1.441253232769668102e-03
3.166398778557777405e-02	4.011279344558715820e-02	-3.347405465319752693e-03	6.288443692028522491e-03	6.588631868362426758e-02	7.019814848899841309e-02	3.347881510853767395e-02	2.403395809233188629e-02	5.937376990914344788e-03	3.281083703041076660e-02	5.815395340323448181e-02	1.289613451808691025e-02	1.413158024661242962e-03	-2.578674443066120148e-02	7.814294658601284027e-03	3.560632467269897461e-02	4.163850843906402588e-02	-1.781624928116798401e-02	-2.820219844579696655e-02	3.757892921566963196e-02	-1.948447711765766144e-02	1.472890656441450119e-02	-1.664650440216064453e-02	-2.879710122942924500e-02	5.713768769055604935e-03	1.944371848367154598e-03	-2.735136635601520538e-02	-4.651536419987678528e-02	-3.594343550503253937e-03	3.312107175588607788e-02	2.392144501209259033e-02	-2.914251759648323059e-03	4.218081012368202209e-03	5.871318653225898743e-02	-5.596324056386947632e-02	-1.136232353746891022e-02	7.032248377799987793e-02	-1.216557342559099197e-02	-1.795401447452604771e-03	6.726680696010589600e-02	-2.769474312663078308e-02	-1.255197171121835709e-02	-2.633034437894821167e-02	9.423266164958477020e-03	-1.317817158997058868e-02	5.122278258204460144e-02	-4.449421539902687073e-02	-5.098629742860794067e-02	-2.820650674402713776e-02	-3.830496966838836670e-02	-3.421379486098885536e-03	-1.227775495499372482e-02	1.318714115768671036e-02	4.880011454224586487e-02	-1.173970103263854980e-02	-3.045648895204067230e-02	8.804423734545707703e-03	2.671330794692039490e-02	-4.716221243143081665e-03	5.206641182303428650e-02	-3.631167113780975342e-02	7.183402776718139648e-03	-2.572794910520315170e-03	-2.481064992025494576e-03
-4.586343839764595032e-02	4.577549546957015991e-02	8.387190289795398712e-03	-4.699076060205698013e-03	-2.703845873475074768e-02	4.053243994712829590e-02	-3.609231486916542053e-02	-3.232456278055906296e-03	-6.885099690407514572e-03	-4.106116294860839844e-02	-3.949750214815139771e-02	8.689171634614467621e-03	4.296515602618455887e-03	5.687291733920574188e-03	3.902846947312355042e-02	1.750901527702808380e-02	-3.661031648516654968e-02	-4.036381095647811890e-02	-3.255175799131393433e-02	3.001255355775356293e-02	3.276114910840988159e-02	5.312453955411911011e-02	-1.692852191627025604e-02	-4.603554680943489075e-02	-2.927110530436038971e-02	-3.751737624406814575e-02	-4.367573186755180359e-02	-3.902776539325714111e-02	-2.863746322691440582e-02	-2.805513143539428711e-02	-1.598272472620010376e-02	2.642532624304294586e-02	-3.649129346013069153e-02	2.042069472372531891e-02	-2.369437599554657936e-03	-7.160634733736515045e-03	2.703934721648693085e-02	-4.415988177061080933e-02	1.273936592042446136e-02	1.327473856508731842e-02	-1.658040471374988556e-02	9.046677500009536743e-03	-6.460083648562431335e-03	2.458524191752076149e-03	-9.789126925170421600e-03	3.409447893500328064e-02	1.317727658897638321e-02	3.869200870394706726e-02	3.932922706007957458e-02	-5.163244437426328659e-03	4.633506014943122864e-02	7.783558685332536697e-03	-4.035907983779907227e-02	-5.705745890736579895e-03	2.896088920533657074e-02	4.007468372583389282e-02	6.334383040666580200e-03	-4.697583615779876709e-02	2.678609453141689301e-02	3.362166695296764374e-03	-1.322841923683881760e-02	1.296713482588529587e-03	-1.686227880418300629e-02	-6.624401547014713287e-03
3.667952120304107666e-02	-2.138477005064487457e-02	3.631786629557609558e-02	-4.150593653321266174e-02	-5.560425110161304474e-03	-3.223029524087905884e-02	-1.637163385748863220e-02	3.227705880999565125e-02	-6.948171649128198624e-03	-1.078330329619348049e-03	4.298784956336021423e-02	5.761288478970527649e-02	2.222427912056446075e-02	-2.027245610952377319e-02	5.467289010994136333e-04	4.316851496696472168e-02	-3.558912128210067749e-02	4.516453295946121216e-02	1.942213252186775208e-02	2.769783139228820801e-02	-5.493533797562122345e-03	-5.913417786359786987e-02	3.790059313178062439e-02	1.034053321927785873e-02	4.254895821213722229e-02	1.122708804905414581e-02	-2.054882049560546875e-02	7.627608254551887512e-03	-3.298018500208854675e-02	1.234362553805112839e-02	4.641597345471382141e-02	5.635167285799980164e-02	3.471462801098823547e-02	4.420465603470802307e-02	1.355584058910608292e-02	-8.438613265752792358e-03	-2.925607375800609589e-03	-1.226317021064460278e-03	-2.281231991946697235e-02	1.418732292950153351e-02	2.661094255745410919e-02	-3.973139915615320206e-03	2.394274622201919556e-02	-1.820522360503673553e-02	-2.059364505112171173e-02	-3.412580490112304688e-02	-2.692942135035991669e-02	-5.740920454263687134e-02	-6.131657399237155914e-03	-8.400443010032176971e-03	5.885232612490653992e-02	-1.237261388450860977e-02	3.469078242778778076e-02	-3.943783044815063477e-02	3.083490207791328430e-02	-1.234735455363988876e-02	2.426792681217193604e-02	-3.032375685870647430e-02	5.098395794630050659e-02	-2.503243461251258850e-02	-3.090669214725494385e-02	-4.034719616174697876e-02	-4.788768664002418518e-02	4.429703578352928162e-02
